x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
-2.6548805331660223,-33.73683807724284,0.0,Cancer_stem
-15.15920667936223,4.6698878589455814,0.0,Cancer_stem
-33.309680687602295,0.34162228331758504,0.0,Cancer_stem
-25.540608950387345,29.94461082439866,0.0,Cancer_stem
125.80898602943961,10.374340487264543,0.0,cancer_proliferating
81.9779817646081,-20.461726208599966,0.0,cancer_proliferating
64.59163021707441,38.39117604416516,0.0,cancer_proliferating
-101.19636616673614,-69.13144285182247,0.0,cancer_proliferating
33.531271858407834,130.27482171327372,0.0,cancer_proliferating
27.778362824303105,71.05566047672106,0.0,cancer_proliferating
-115.85723563138407,-49.99865818923671,0.0,cancer_proliferating
-138.5822653892527,41.88273484074254,0.0,cancer_proliferating
-87.05377382891821,62.61278508177501,0.0,cancer_proliferating
-95.98715435169146,98.04844864190962,0.0,cancer_proliferating
-21.833712724488702,-100.56000384325012,0.0,cancer_proliferating
23.729346050326132,133.3502967946505,0.0,cancer_proliferating
134.5651126524367,16.750938440624584,0.0,cancer_proliferating
58.004182390916355,120.3951254799316,0.0,cancer_proliferating
117.45653555342119,84.70890156542602,0.0,cancer_proliferating
71.42952173771955,-91.25895856810142,0.0,cancer_proliferating
-36.7817039948029,-65.03964436287372,0.0,cancer_proliferating
-89.19566749364509,-51.27934780316954,0.0,cancer_proliferating
37.08373241077454,-82.20907874923363,0.0,cancer_proliferating
-93.6869560291511,88.31926214453513,0.0,cancer_proliferating
-102.52198344329429,-101.4313185494579,0.0,cancer_proliferating
-104.53879910244964,44.36213621024775,0.0,cancer_proliferating
12.697642177149621,-148.16975019190687,0.0,cancer_proliferating
-129.15605570288665,-34.57903641075455,0.0,cancer_proliferating
-65.732262639251,-10.703371780110597,0.0,cancer_proliferating
144.22426972167918,16.739978936067622,0.0,cancer_proliferating
-110.1517538614885,-57.45365298765357,0.0,cancer_proliferating
-83.93214592873169,-117.71780351485029,0.0,cancer_proliferating
144.11971290707834,9.97293508696921,0.0,cancer_proliferating
84.47702861527955,-85.66358267270925,0.0,cancer_proliferating
-69.47362324180425,-117.5352869810143,0.0,cancer_proliferating
-118.06459455315998,66.09935024813143,0.0,cancer_proliferating
129.7840826884846,39.450590600417875,0.0,cancer_proliferating
110.43670351031132,63.26694787103643,0.0,cancer_proliferating
-74.20053068906715,61.93919665050013,0.0,cancer_proliferating
-25.033605307022516,-127.08685365184589,0.0,cancer_proliferating
-59.247669558551266,8.983485564149897,0.0,cancer_proliferating
-7.465278315681083,96.68779226289409,0.0,cancer_proliferating
-139.62661082171678,3.1884448992531715,0.0,cancer_proliferating
-16.723917295670994,-121.2681892193995,0.0,cancer_proliferating
-128.5851857075419,55.8094765716457,0.0,cancer_proliferating
44.309056749866436,-138.09170188758375,0.0,cancer_proliferating
-57.26306906406154,-36.456773189689926,0.0,cancer_proliferating
118.87223567150056,-67.98819032705296,0.0,cancer_proliferating
-102.83922615102905,36.291932311698226,0.0,cancer_proliferating
48.283687243078816,-49.54642061078099,0.0,cancer_proliferating
-37.29656280836457,-57.78875579829057,0.0,cancer_proliferating
0.22235327847279776,106.59492890909836,0.0,cancer_proliferating
147.08029512827457,-11.419259810378925,0.0,cancer_proliferating
-36.95436831202808,-128.93517525558855,0.0,cancer_proliferating
-129.6331709179615,-58.96875024251267,0.0,cancer_proliferating
-37.86886786304242,-110.42536284415361,0.0,cancer_proliferating
85.78963300120495,-15.774802205879336,0.0,cancer_proliferating
81.20043031435497,-95.62857678922562,0.0,cancer_proliferating
45.19427456762209,-83.55170101526305,0.0,cancer_proliferating
-46.45569135846424,-132.38960727998642,0.0,cancer_proliferating
117.55766410834345,51.184542632365975,0.0,cancer_proliferating
35.861751612267035,-137.08339102518212,0.0,cancer_proliferating
96.02216078738536,-83.61215630982619,0.0,cancer_proliferating
132.13692229271106,20.41875843119262,0.0,cancer_proliferating
56.32074088373869,-56.53227799958206,0.0,cancer_proliferating
29.48064948605445,-93.14928461849618,0.0,cancer_proliferating
14.25714387039971,-131.50036510149712,0.0,cancer_proliferating
14.419899885509453,-125.03984490452874,0.0,cancer_proliferating
-4.083283136807059,-52.22831358844251,0.0,cancer_proliferating
-53.48467133434814,69.29107196043994,0.0,cancer_proliferating
121.45268852123249,-9.387793612067357,0.0,cancer_proliferating
-53.373581590751975,-112.77521687041144,0.0,cancer_proliferating
17.216132856774628,-74.0744199320266,0.0,cancer_proliferating
63.94504393002887,-60.71851826655983,0.0,cancer_proliferating
-95.54499733098143,-82.55403652495077,0.0,cancer_proliferating
7.02570798498887,60.73824825248337,0.0,cancer_proliferating
-86.9170928904001,-69.84629462608149,0.0,cancer_proliferating
27.1875538823109,54.649393706995205,0.0,cancer_proliferating
11.309856069336643,-60.140988342632454,0.0,cancer_proliferating
85.47682083537572,-2.735772499170266,0.0,cancer_proliferating
6.596298491759744,-127.31671556024605,0.0,cancer_proliferating
27.026376628369192,-61.568023431409564,0.0,cancer_proliferating
-120.71364561113195,-28.559505927612104,0.0,cancer_proliferating
107.88247326858084,69.88652041089469,0.0,cancer_proliferating
51.99879072580401,-61.172006647283574,0.0,cancer_proliferating
-70.55397489463768,-23.34531816464219,0.0,cancer_proliferating
-102.75586730424311,105.78481586982429,0.0,cancer_proliferating
-56.63687073151008,-127.04825919299785,0.0,cancer_proliferating
-138.9861947459019,4.239735901745025,0.0,cancer_proliferating
66.07878038363206,-130.3321139252396,0.0,cancer_proliferating
-117.37610060314279,-51.43536562235053,0.0,cancer_proliferating
21.621868879392103,-70.39940142070823,0.0,cancer_proliferating
45.829856855861195,-50.49737676561801,0.0,cancer_proliferating
-34.0898028006043,-99.50993747463627,0.0,cancer_proliferating
2.459180126466957,-144.05763175967732,0.0,cancer_proliferating
88.87682675670389,-92.47397445038003,0.0,cancer_proliferating
95.3214737125659,100.07345642594726,0.0,cancer_proliferating
27.910870875745704,44.44816739405175,0.0,cancer_proliferating
-43.07601579962744,-38.91355161751938,0.0,cancer_proliferating
-7.627214034196372,123.666353789601,0.0,cancer_proliferating
24.273037084482752,-127.91869799465208,0.0,cancer_proliferating
-100.7849704046455,-26.733887523247457,0.0,cancer_proliferating
-97.3831540252437,-107.1874908666121,0.0,cancer_proliferating
104.65536371270505,-43.55898987260131,0.0,cancer_proliferating
-36.616604150501885,110.41522433670345,0.0,cancer_proliferating
-126.11725881633775,-71.59033049571553,0.0,cancer_proliferating
129.44576231296796,-25.64027708606471,0.0,cancer_proliferating
-49.59094229676696,99.46543856486579,0.0,cancer_proliferating
-43.92235764864061,-98.5879463030073,0.0,cancer_proliferating
131.61376490179012,-2.3781639302305777,0.0,cancer_proliferating
39.626410199782505,65.70131331201816,0.0,cancer_proliferating
20.89863124018986,112.50751873704702,0.0,cancer_proliferating
-65.71143585530547,-96.0555530001725,0.0,cancer_proliferating
54.51646084465936,76.09401619069176,0.0,cancer_proliferating
-126.57860352175028,69.86985661255194,0.0,cancer_proliferating
-13.792658792422941,89.95195613385178,0.0,cancer_proliferating
52.28144609939582,-41.02968822794413,0.0,cancer_proliferating
144.16786246951526,28.56763051511819,0.0,cancer_proliferating
55.157108886775,-63.074349917415766,0.0,cancer_proliferating
20.973637251836827,48.90966467064374,0.0,cancer_proliferating
7.7504734262070265,-58.61875982941735,0.0,cancer_proliferating
77.35894612827812,-41.993346456637354,0.0,cancer_proliferating
-37.27127485429663,-86.97508675802075,0.0,cancer_proliferating
-96.79190706676305,5.1166309768469045,0.0,cancer_proliferating
-15.931104395101725,132.86010959725357,0.0,cancer_proliferating
-107.7006575022878,86.29165638267862,0.0,cancer_proliferating
-17.270466986904953,64.46088303261222,0.0,cancer_proliferating
14.547518820261221,-76.65059119850766,0.0,cancer_proliferating
91.44718167106035,70.86947078429137,0.0,cancer_proliferating
82.81216837734199,103.36055065381927,0.0,cancer_proliferating
-25.132813041753796,-81.63155185097219,0.0,cancer_proliferating
-41.980388522404255,80.55406215997115,0.0,cancer_proliferating
-83.76858392634075,63.37119851381856,0.0,cancer_proliferating
-55.646175854708765,-139.1774151263255,0.0,cancer_proliferating
55.08065483056648,96.54211656319343,0.0,cancer_proliferating
-39.20674362132842,-139.77514115224542,0.0,cancer_proliferating
106.50437263780545,36.069760553925036,0.0,cancer_proliferating
50.03857261406484,-52.63963325839727,0.0,cancer_proliferating
-71.53794353839776,113.5912281370717,0.0,cancer_proliferating
75.20797147302837,-58.47617355101209,0.0,cancer_proliferating
-118.95717083724155,36.74473041849159,0.0,cancer_proliferating
2.6444611885344886,145.27669651983604,0.0,cancer_proliferating
19.816211726573957,101.16327768150903,0.0,cancer_proliferating
34.22924596480053,75.32669097866928,0.0,cancer_proliferating
-108.80820825119355,1.2335731890435713,0.0,cancer_proliferating
-77.34880056582399,-106.92092260725308,0.0,cancer_proliferating
-59.017993241168575,14.120752581607277,0.0,cancer_proliferating
-5.300897630953753,-115.59276758231603,0.0,cancer_proliferating
-100.52346610779409,105.65616934641004,0.0,cancer_proliferating
98.88496567094315,-109.31789972951707,0.0,cancer_proliferating
-14.862044476504808,-94.82860884447798,0.0,cancer_proliferating
85.04144929089082,-61.215064334372514,0.0,cancer_proliferating
-110.01512683553823,-72.11842107367212,0.0,cancer_proliferating
-68.24200883448964,-66.52014903702731,0.0,cancer_proliferating
38.11449628244085,41.39750070810379,0.0,cancer_proliferating
50.7363207268814,107.26528012990259,0.0,cancer_proliferating
41.18151372683911,88.92801697350025,0.0,cancer_proliferating
1.78476723442598,102.57620076908097,0.0,cancer_proliferating
-142.20909058365746,-13.278077402883719,0.0,cancer_proliferating
49.59395082629305,82.11103695781689,0.0,cancer_proliferating
-7.523761778070287,147.09672081209348,0.0,cancer_proliferating
19.823192009504847,-133.4313169111484,0.0,cancer_proliferating
62.08456671781884,112.5256193861855,0.0,cancer_proliferating
48.48214820364233,-89.67329501324743,0.0,cancer_proliferating
-97.14209882105182,-87.9972133115385,0.0,cancer_proliferating
57.37842395188518,100.77040124013693,0.0,cancer_proliferating
-52.672905938653045,-87.55727709380147,0.0,cancer_proliferating
28.08610062481906,-76.99338938793754,0.0,cancer_proliferating
15.68154566013129,55.06083605265576,0.0,cancer_proliferating
74.75297540093325,28.025257031015425,0.0,cancer_proliferating
83.52755108000082,21.079381811100223,0.0,cancer_proliferating
113.00107711500048,-49.8511784889975,0.0,cancer_proliferating
125.3525133198047,33.5089284638745,0.0,cancer_proliferating
140.07982192661282,-31.2018780468301,0.0,cancer_proliferating
-65.19498430532063,-77.92582117867379,0.0,cancer_proliferating
-126.03580939237317,-12.390278946939478,0.0,cancer_proliferating
32.3936709985479,38.9829834952675,0.0,cancer_proliferating
-36.882366840553324,-126.0060002328642,0.0,cancer_proliferating
112.92697096988857,-21.606656497323655,0.0,cancer_proliferating
-134.35487822152209,49.565921092230084,0.0,cancer_proliferating
-54.057938390784244,-121.24118726812014,0.0,cancer_proliferating
61.25799716777642,-66.13920101248794,0.0,cancer_proliferating
86.28342341944186,-39.975439661280824,0.0,cancer_proliferating
30.40692038767344,138.79582896927295,0.0,cancer_proliferating
-66.67815706890968,-93.28589200532163,0.0,cancer_proliferating
146.1910746679262,-0.5385220568273212,0.0,cancer_proliferating
-43.37979471482599,28.72676250860079,0.0,cancer_proliferating
-52.4365555926392,-23.484406422768693,0.0,cancer_proliferating
-122.94067805780864,84.52475355952457,0.0,cancer_proliferating
23.45821435222728,-61.67460160379353,0.0,cancer_proliferating
-129.33797406886814,55.40762580937242,0.0,cancer_proliferating
-91.04114861077716,101.37389177089057,0.0,cancer_proliferating
-78.71560351713619,66.32951443537294,0.0,cancer_proliferating
-85.05805910231472,-64.65972326469723,0.0,cancer_proliferating
-110.55856545587072,25.81352457139927,0.0,cancer_proliferating
-75.17999251568413,-9.057098726227013,0.0,cancer_proliferating
-63.384450739250376,98.16811556192748,0.0,cancer_proliferating
-112.77813427466145,-62.159455612727946,0.0,cancer_proliferating
6.567621956739308,-70.02637052486445,0.0,cancer_proliferating
68.09725462437751,3.23834751058676,0.0,cancer_proliferating
6.063094174088606,147.97112518016093,0.0,cancer_proliferating
62.27138987846001,-27.209623527869628,0.0,cancer_proliferating
-80.92750863120301,7.202893648380335,0.0,cancer_proliferating
-34.75620248014676,92.3480099420191,0.0,cancer_proliferating
-37.961177771985525,93.62409233676928,0.0,cancer_proliferating
-11.378469281338292,79.50518545668123,0.0,cancer_proliferating
54.24192892676535,117.46439958270444,0.0,cancer_proliferating
-120.86195430136287,-19.26985941061514,0.0,cancer_proliferating
-106.76072210600174,-48.05275274870438,0.0,cancer_proliferating
-96.05151133604963,9.965890121652704,0.0,cancer_proliferating
60.01285490979957,16.788086605179032,0.0,cancer_proliferating
16.949455529500057,122.2848111596917,0.0,cancer_proliferating
-89.17715324284922,117.35169801130124,0.0,cancer_proliferating
-17.548375767176207,111.67678600037148,0.0,cancer_proliferating
-53.43515594201841,-93.75008609395172,0.0,CAF
-108.03516953705733,33.78088351576259,0.0,CAF
-11.374331918679296,-137.60015503337297,0.0,CAF
82.32418670873244,56.48943260089819,0.0,CAF
-91.3376524338477,-72.79352202171047,0.0,CAF
-105.52429059519936,86.29020844035796,0.0,CAF
124.37047863539446,-9.563700711093556,0.0,CAF
-105.66492161600225,72.47290478363716,0.0,CAF
-46.72677401614261,-123.5089475659412,0.0,CAF
83.00053502710401,63.641320905172925,0.0,CAF
60.82618152918118,-47.67888030322074,0.0,CAF
9.30414888088469,62.97946665604417,0.0,CAF
-129.2628745102255,-15.554459949803626,0.0,CAF
8.886652355007335,86.53122234038315,0.0,CAF
-75.01084480986982,-104.44960890569347,0.0,CAF
-25.13697971328802,43.7486627055042,0.0,CAF
-56.14621414375018,-90.77413636779713,0.0,CAF
-91.14355746446724,20.249402902155975,0.0,CAF
125.22278555509581,-34.15114956216377,0.0,CAF
28.788327509786317,90.40251927882684,0.0,CAF
-127.95629928166284,41.24606378290911,0.0,CAF
7.97365402839016,82.37477513268858,0.0,CAF
79.86713293881955,-3.774735778049954,0.0,CAF
70.13495646260753,-107.45563059221801,0.0,CAF
112.21792647964676,70.35268234491518,0.0,CAF
35.13340994009113,-67.82456426460828,0.0,CAF
82.75331240685128,19.132092757178846,0.0,CAF
-93.3580362751878,112.65375338993555,0.0,CAF
-99.41195327028841,-34.94765230938563,0.0,CAF
-125.33159828337641,43.172467420190785,0.0,CAF
67.01140881100446,-37.17391667582262,0.0,CAF
76.83545256366938,-103.7879545549559,0.0,CAF
89.54387994778992,80.3202903554754,0.0,CAF
14.394877546740176,-56.01986898953712,0.0,CAF
-106.80697249630309,74.58480276541577,0.0,CAF
-32.65481682587693,47.34309663783827,0.0,CAF
65.6141485033368,-133.97655190540718,0.0,CAF
120.2972583692057,-63.44543709740991,0.0,CAF
9.441513727742853,-101.17110903138764,0.0,CAF
-61.98127463727657,45.832449305949886,0.0,CAF
70.75367656139755,-16.697507239425967,0.0,CAF
-111.82276655828312,50.491709705328944,0.0,CAF
-103.98350689464053,41.53948185772851,0.0,CAF
23.195806232499795,107.0473510686965,0.0,CAF
72.9409641437239,103.12865700390331,0.0,CAF
-137.53845789205056,35.49777273891347,0.0,CAF
-39.08782488127644,112.37721146142646,0.0,CAF
68.4800126915149,28.260453116936944,0.0,CAF
54.07228218867467,-127.2054313504438,0.0,CAF
-101.7930753820929,-100.39037181399527,0.0,CAF
67.8164060207714,72.86617334952439,0.0,CAF
39.989941760800534,110.25512406930923,0.0,CAF
34.90552278757336,-65.88711981872179,0.0,CAF
134.30147787123008,9.323569184452527,0.0,CAF
145.91714307839487,17.681738866619003,0.0,CAF
73.32248944638616,85.42451964635956,0.0,CAF
117.09831629761577,8.935146040702806,0.0,CAF
26.37311412279997,-78.5776548899722,0.0,CAF
115.46485533013792,95.19891276333473,0.0,CAF
49.14017944152688,-72.939643273372,0.0,CAF
82.66366712454985,113.84996728792686,0.0,CAF
-114.24531715679025,17.346256970823823,0.0,CAF
129.3855790063589,-37.295115171042454,0.0,CAF
-39.35534603024748,-96.09434363436436,0.0,CAF
76.21766430383298,-118.65848168011965,0.0,CAF
-102.44088150185824,25.291059623672794,0.0,CAF
88.87188219765503,-68.83085415929376,0.0,CAF
91.62007350849522,40.78179650315288,0.0,CAF
-9.554202235326256,-120.7551683244215,0.0,CAF
116.07149049362576,31.10613501121504,0.0,CAF
131.32376680887566,-36.81329598375662,0.0,CAF
-37.85973380640526,125.77177705720644,0.0,CAF
-28.4858272653155,-45.75268241279234,0.0,CAF
70.32488394686719,50.01874710126469,0.0,CAF
137.44878479327693,-28.1401596007454,0.0,CAF
-62.45885673845001,-62.1953548899432,0.0,CAF
66.19078414060533,63.251321340931796,0.0,CAF
-53.07642958985712,-67.46151100607491,0.0,CAF
133.6073702635561,-26.80420041789711,0.0,CAF
121.38670116024419,-15.357697853832674,0.0,CAF
-0.9656296702106948,-79.75689538342351,0.0,CAF
76.28699203097887,79.31399156663205,0.0,CAF
19.159436674065585,119.10542335356259,0.0,CAF
-61.82887539000867,24.74756709208074,0.0,CAF
105.94387357368437,-91.14874475273054,0.0,CAF
130.001873798713,-72.61524314977842,0.0,CAF
-62.456487869089734,15.810626390004792,0.0,CAF
20.682693003430252,-123.31616060983626,0.0,CAF
-21.846737162576847,-143.65377516655872,0.0,CAF
-63.93106290758371,-2.352032726352953,0.0,CAF
-260.9217499974317,-70.91724826923533,0.0,cancer_differentiated
-65.87952679145775,213.91301307498753,0.0,cancer_differentiated
126.47397848377179,-129.16788655863402,0.0,cancer_differentiated
194.50866258858196,139.78984123216782,0.0,cancer_differentiated
60.820921985782135,204.70894764076536,0.0,cancer_differentiated
-121.61533273039105,-108.56399599848251,0.0,cancer_differentiated
35.367990297232296,-164.06800283329866,0.0,cancer_differentiated
16.168128224576765,-233.755058270267,0.0,cancer_differentiated
59.4773031667464,193.2500035451147,0.0,cancer_differentiated
136.17005160366224,-133.37422664525684,0.0,cancer_differentiated
-201.1795569740762,-133.13744650819135,0.0,cancer_differentiated
-62.60730942255091,-176.04079789003703,0.0,cancer_differentiated
-163.77980206339265,209.79847731077217,0.0,cancer_differentiated
-223.64474018417513,-138.4107665097217,0.0,cancer_differentiated
236.47040603564471,102.07172287511102,0.0,cancer_differentiated
-200.51256998236346,-80.3521200779579,0.0,cancer_differentiated
91.96288424131347,-255.49214315268654,0.0,cancer_differentiated
-76.86170132022359,131.39720190616177,0.0,cancer_differentiated
69.00995409874194,-278.8273354649372,0.0,cancer_differentiated
137.34880946698422,182.81784086077644,0.0,cancer_differentiated
208.5596034094408,129.79750047375722,0.0,cancer_differentiated
-176.71093015894317,-220.75656954866105,0.0,cancer_differentiated
35.202572470239275,-154.51296523062192,0.0,cancer_differentiated
153.3268931249647,-242.2692437484849,0.0,cancer_differentiated
-139.69926748361345,-85.93337892783543,0.0,cancer_differentiated
116.55295344676495,-206.75588919646688,0.0,cancer_differentiated
-72.33615951036042,228.8469696234452,0.0,cancer_differentiated
86.65742728967966,204.1175400293261,0.0,cancer_differentiated
-38.68614654778856,-277.30808452304876,0.0,cancer_differentiated
-35.6081881474726,-275.03080682091667,0.0,cancer_differentiated
-204.73088648364046,-169.85652690714593,0.0,cancer_differentiated
-161.33034322928017,-243.77920747071778,0.0,cancer_differentiated
152.79513607927422,57.24846138510671,0.0,cancer_differentiated
4.807281965173031,253.21413676605013,0.0,cancer_differentiated
-32.61769511904953,235.00577505778259,0.0,cancer_differentiated
27.70890425238338,-163.55057603254687,0.0,cancer_differentiated
284.26722661322947,60.946262988938926,0.0,cancer_differentiated
181.45804601876515,217.23960439891616,0.0,cancer_differentiated
-158.7644739630016,226.3723600413436,0.0,cancer_differentiated
-10.487571627517438,255.4664896879599,0.0,cancer_differentiated
-155.16141579159182,-67.5269448795674,0.0,cancer_differentiated
162.27393155108416,-221.54245244643297,0.0,cancer_differentiated
204.59236204815724,92.63766870794014,0.0,cancer_differentiated
246.41436519068498,138.9670799112115,0.0,cancer_differentiated
-127.73377537207386,-229.00335286607555,0.0,cancer_differentiated
-106.25587004245595,-148.14577419112643,0.0,cancer_differentiated
-219.6275310420135,-17.288739402016503,0.0,cancer_differentiated
280.6441479501338,95.01664986102388,0.0,cancer_differentiated
9.214468212671209,-217.08466748222153,0.0,cancer_differentiated
11.896248005429802,168.71240585807857,0.0,cancer_differentiated
-161.38842227455447,37.214075351273124,0.0,cancer_differentiated
-228.6545422526676,3.1429213754287413,0.0,cancer_differentiated
110.8211145418182,-227.649029714451,0.0,cancer_differentiated
212.71796068427355,-48.283065488001114,0.0,cancer_differentiated
-43.6719435297267,183.74711041264135,0.0,cancer_differentiated
-160.40350149131064,-180.98258329534983,0.0,cancer_differentiated
178.48729855718491,-105.42080273852507,0.0,cancer_differentiated
-89.02008930693454,-251.71558303188783,0.0,cancer_differentiated
152.85224027599799,-191.58074508705855,0.0,cancer_differentiated
163.4826059028718,231.387153480162,0.0,cancer_differentiated
-184.43497913690072,-6.035966614906059,0.0,cancer_differentiated
208.18076175261578,-20.853644262475303,0.0,cancer_differentiated
104.3887388640668,178.95355520467737,0.0,cancer_differentiated
89.96279862393558,146.25546889049693,0.0,cancer_differentiated
242.06717276242466,131.9046164852236,0.0,cancer_differentiated
120.7098543982633,-149.36390298010082,0.0,cancer_differentiated
-58.25683834743898,-228.34099511064693,0.0,cancer_differentiated
106.64214901924473,-220.7052224350015,0.0,cancer_differentiated
-250.79689676731527,9.124067288108398,0.0,cancer_differentiated
-138.68779025962033,196.17396427822473,0.0,cancer_differentiated
-169.92028581908812,-237.45709552552614,0.0,cancer_differentiated
89.61091182448888,-138.40549079882652,0.0,cancer_differentiated
-160.17039246753376,-179.71553615974156,0.0,cancer_differentiated
-103.09277568110518,202.00448524608066,0.0,cancer_differentiated
125.08669742462888,245.04501446238802,0.0,cancer_differentiated
143.86717930185887,-236.2964629436539,0.0,cancer_differentiated
-84.35382614968736,-230.43546170537914,0.0,cancer_differentiated
16.522741194806066,-163.1357312969612,0.0,cancer_differentiated
-155.48591899843476,-62.05973157601528,0.0,cancer_differentiated
-171.18554355524276,43.54245664013058,0.0,cancer_differentiated
-200.02156387490007,186.88766709633683,0.0,cancer_differentiated
-207.34592905718864,109.70325189342877,0.0,cancer_differentiated
224.99181205356572,-127.25506202808046,0.0,cancer_differentiated
99.5097858572894,-276.90786549967,0.0,cancer_differentiated
-37.93899913138732,-256.9707243054459,0.0,cancer_differentiated
-58.16268912379744,289.82170488572876,0.0,cancer_differentiated
-54.84853789618959,-183.13263624800922,0.0,cancer_differentiated
-85.05502253339048,254.86040606104976,0.0,cancer_differentiated
-73.24612478114803,225.81884329986175,0.0,cancer_differentiated
-230.58527520888103,-152.96719849142502,0.0,cancer_differentiated
254.82926868437306,137.95182159584598,0.0,cancer_differentiated
108.1866785771084,-138.22088140929074,0.0,cancer_differentiated
104.79468580439426,-186.78421021330468,0.0,cancer_differentiated
78.73293546133017,-144.74737195237577,0.0,cancer_differentiated
-222.86645279764903,-24.528648398564943,0.0,cancer_differentiated
-171.66852929852968,74.80559360758934,0.0,cancer_differentiated
222.33878146176633,-178.07354010335135,0.0,cancer_differentiated
-143.64638104165817,-155.50855860910204,0.0,cancer_differentiated
14.590180950370431,184.400270032116,0.0,cancer_differentiated
-193.02826285749208,171.23350490154996,0.0,cancer_differentiated
187.29982699124082,-60.16720577176083,0.0,cancer_differentiated
